Out of 1,000 pairs of integers, brute-force (v1) outperformed brute-force (v2) in 995 pairs; and the average time saved for these 995 pairs of integers was 34950 nanoseconds
Out of 1,000 pairs of integers, the original version of Euclid outperformed brute-force (v1) in 982 pairs; and the average time saved for these 982 pairs of integers was 24995 nanoseconds
Out of 1,000 pairs of integers, the original version of Euclid outperformed brute-force (v2) in 998 pairs; and the average time saved for these 998 pairs of integers was 59323 nanoseconds
Out of 1,000 pairs of integers, the second version of Euclid outperformed the original version of Euclid in 854 pairs; and the average time saved for these 854 pairs of integers was 852 nanoseconds
Out of 1,000 pairs of integers, the second version of Euclid outperformed brute-force (v1) in 990 pairs; and the average time saved for these 990 pairs of integers was 25502 nanoseconds
Out of 1,000 pairs of integers, the second version of Euclid outperformed brute-force (v2) in 1000 pairs; and the average time saved for these 1000 pairs of integers was 59911 nanoseconds
Out of 1,000 pairs of integers, brute-force (v1) outperformed brute-force (v2) in 930 pairs; and the average time saved for these 930 pairs of integers was 53067 nanoseconds
Out of 1,000 pairs of integers, the original version of Euclid outperformed brute-force (v1) in 964 pairs; and the average time saved for these 964 pairs of integers was 33673 nanoseconds
Out of 1,000 pairs of integers, the original version of Euclid outperformed brute-force (v2) in 996 pairs; and the average time saved for these 996 pairs of integers was 81140 nanoseconds
Out of 1,000 pairs of integers, the second version of Euclid outperformed the original version of Euclid in 894 pairs; and the average time saved for these 894 pairs of integers was 1814 nanoseconds
Out of 1,000 pairs of integers, the second version of Euclid outperformed brute-force (v1) in 984 pairs; and the average time saved for these 984 pairs of integers was 34501 nanoseconds
Out of 1,000 pairs of integers, the second version of Euclid outperformed brute-force (v2) in 999 pairs; and the average time saved for these 999 pairs of integers was 82478 nanoseconds
